OBJECTID_1,GEOID10,NAME10,OBJECTID,HSI_SCORE,HEI_SCORE,HVI_SCORE,N_VERYHIGH,Shape__Area,Shape__Length
288,42101008602,86.02,317,1.58169978,-0.81322428,0.56942547,0,629041.4296875,3458.89243488676
289,42101037500,375,318,-2.20473485,-1.69480065,-3.57568087,0,1746518.87109375,7810.52634984585
290,42101000801,8.01,325,-0.52115766,-4.21202411,-3.87779736,0,195652.5546875,1876.82521325263
291,42101001101,11.01,326,0.64687493,-3.01530117,-2.30280241,0,296381.08203125,2191.76409566316
292,42101027402,274.02,327,-0.14199204,0.42581362,1.19584782,0,873359.2109375,4877.74658061917
293,42101008601,86.01,328,0.50730445,-2.76764591,-1.8970429,0,430148.1640625,3236.99844307604
294,42101036502,365.02,329,-1.55719508,-0.53329857,-1.65885321,0,2903832.37109375,9196.56570670577
295,42101036700,367,330,1.36415386,-4.17754242,-3.91031464,0,1365371.1015625,4905.45339775626
296,42101037600,376,331,1.78818781,-2.09725277,-1.19178551,0,1222412.40625,4704.67804305323
297,42101038600,386,332,-3.08451619,-1.10899113,-3.80325918,0,5731720.46484375,15895.5719017737
298,42101038500,385,333,-2.99337296,-1.11748335,-3.63921459,0,2327443.359375,9604.54391871473
299,42101038700,387,334,-2.66360736,-0.80341072,-3.25288919,0,3551082.95703125,9532.7648784079
300,42101038800,388,335,-1.95674647,-1.16144462,-3.22657517,0,2385714.140625,7154.06783038677
301,42101038900,389,336,-1.14394158,0.77122787,-0.32118921,0,2188191.484375,6279.72648736557
302,42101980400,9804,,,,,,5056502.00390625,13028.956048312
303,42101980000,9800,337,-2.81997553,-3.88186471,-6.18890511,0,17807735.7148438,27694.5816370217
304,42101026900,269,338,-3.033045,1.05189435,0.16566089,0,1058542.30859375,4291.99953203626
305,42101027000,270,339,-2.90152573,-0.94431984,-1.7881407,0,1097240.67578125,4220.57302355125
306,42101027100,271,340,0.53922459,1.90537821,2.42958435,1,707616.578125,3808.96837599547
307,42101027200,272,341,-1.08080344,-0.9173615,-1.26430082,0,1161026.703125,4781.15851826793
308,42101027300,273,342,-1.03256695,-0.04686752,0.2168424,0,1623000.12109375,5778.83663979671
309,42101027500,275,343,-1.49834277,-0.48695974,-0.5440792,0,1040273.2734375,4868.03003367602
310,42101027600,276,344,-0.83720653,-0.70356211,-0.31550535,0,1128548.91796875,4272.29680225588
311,42101027700,277,345,-0.66378141,2.65635627,2.97641307,1,926676.28515625,5019.45736144122
312,42101027800,278,346,-0.28179476,1.07039539,1.44219801,0,1238000.63671875,5361.01802524405
313,42101034900,349,288,-0.18116628,-0.18587325,-0.87861212,0,3320927.796875,8422.36182451763
314,42101035100,351,289,-2.83049577,1.68730564,-0.35944901,0,2496773.6015625,6651.29486203353
315,42101035200,352,290,-1.50420288,-0.63504011,-2.20386401,0,3182490.40234375,8126.76833815338
316,42101035301,353.01,291,-0.34937574,-0.96991377,-2.0352794,0,2413661.1484375,6376.7967210898
317,42101026301,263.01,292,0.95810657,-0.02371847,0.8391706,0,695282.72265625,3407.36068410124
318,42101000804,8.04,293,-0.62264309,-2.38157148,-1.54918541,0,247799.65625,2119.21558106847
319,42101001202,12.02,294,0.92762254,-3.20922801,-2.10649925,0,525644.83984375,3121.25979558614
320,42101001201,12.01,295,-0.04393201,-2.78232683,-2.09844097,0,594000.0625,3419.35429229329
321,42101000803,8.03,296,-0.30864287,-2.33705469,-1.79589436,0,260353.03515625,2194.6603307206
322,42101002702,27.02,297,2.28707272,-1.45734148,-0.74823411,0,625938.94921875,3312.803683579
323,42101003002,30.02,298,2.13864175,0.03512359,1.76852658,1,386436.41015625,2512.90141645221
324,42101003001,30.01,299,2.75756939,0.2028533,2.27730127,1,385746.25390625,2510.54145619303
325,42101002802,28.02,300,3.20704505,-0.20994911,1.97341354,1,617503.40625,3509.17707016628
326,42101002701,27.01,301,2.62295897,0.13199816,1.10157607,0,382815.265625,2868.79928583571
327,42101018002,180.02,319,3.34951469,0.09470831,1.87299963,1,749961.77734375,3743.99781936877
328,42101008801,88.01,320,-1.54189474,,,0,314820.7578125,2387.22420851149
329,42101012201,122.01,321,-1.53465575,0.30130839,-0.63011164,0,615149.4765625,3789.43896826913
330,42101009801,98.01,322,1.69566276,-1.3477514,-1.06495953,0,512451.57421875,3149.00798030556
331,42101007101,71.01,323,-0.30771332,2.54043708,2.72522965,1,431291.5625,2926.10007229706
332,42101002801,28.01,324,3.28242513,0.24916975,1.91922423,1,379603.609375,2860.60987392366
333,42101037300,373,371,-1.08371733,-0.25536765,-0.9698734,0,4653971.06640625,12061.8020505058
334,42101037200,372,372,1.33227484,1.41645485,2.19142561,1,1750189.07421875,6662.076320844
335,42101033701,337.01,302,0.51967319,3.0264368,3.08108938,1,1656157.01953125,7179.84929826247
336,42101026000,260,262,0.89976594,-0.40494493,-0.04013195,0,928152.04296875,3862.60497692288
337,42101026100,261,263,0.74843532,0.99473986,1.30382079,0,1110098.0390625,4312.54335481492
338,42101026200,262,264,0.50241147,-0.0800984,0.39309234,0,950337.3984375,4755.66576890554
339,42101034801,348.01,265,-1.29755315,0.29597826,-0.48099661,0,2376134.45703125,8188.05893049327
340,42101026302,263.02,266,-0.01587297,0.25813945,1.09992436,0,1204273.2734375,4580.78189193406
341,42101026400,264,267,0.65415586,0.3703008,0.99243588,0,1362116.4453125,5033.23880759022
342,42101026500,265,268,-0.09148283,0.5248464,0.85903177,0,932628.34375,3981.541233543
343,42101026600,266,269,-0.16318895,0.15194874,0.64009057,0,1557850.97265625,5081.2016549492
344,42101026700,267,270,0.34211478,1.0079473,1.99219998,1,1100294.2578125,4201.87980163876
345,42101026800,268,271,-1.94363166,0.33247314,0.00678729,0,1329179,6016.86450688176
346,42101029900,299,272,0.20387792,0.25887754,0.27705431,0,1009558.1796875,4468.08872994291
347,42101030000,300,273,0.29532105,0.4908422,0.84476837,0,1554852.74609375,5738.8199847267
348,42101030100,301,274,-0.99869142,-0.35642963,-0.99182319,0,1237862.3515625,4587.09695015674
349,42101030200,302,275,0.58087155,-0.10889848,0.58195354,0,1539539.21875,5094.45499376396
350,42101030600,306,276,-0.64974672,0.54919599,0.15885134,0,1725151.4375,6038.19026941177
351,42101038300,383,373,0.51849146,0.84469134,1.41198274,0,5229794.078125,10958.273449528
352,42101039000,390,374,2.16241095,0.64113892,1.54256857,0,3472212.33984375,8761.97440778703
353,42101037800,378,375,-1.1626704,-0.70063602,-1.65294412,0,9566825.453125,16775.7625099223
354,42101037700,377,376,0.84401754,-1.20614789,-1.26061848,0,1256541.9375,4578.10785546555
355,42101028000,280,347,-0.71076114,0.97494354,0.86463125,0,1226439.47265625,4682.82823506721
356,42101028100,281,348,-1.07786649,0.27904367,-0.02479027,0,859869.59375,4416.10232550417
357,42101028200,282,349,-1.20108663,-0.20215323,-0.01676053,0,1465561.8125,5665.63020949211
358,42101031800,318,350,1.25472574,0.08954196,1.27044648,0,792655.8984375,4143.00731370078
359,42101031900,319,351,0.34741986,-0.09295981,-0.48382696,0,1320159.0390625,4788.75857012546
360,42101032000,320,352,2.19222516,-0.23702033,0.69587592,0,1163651.73046875,4878.9574243384
361,42101032100,321,353,0.45385652,-0.86113291,-1.17500126,0,943227.5,3853.15264945592
362,42101032300,323,354,0.95168925,-0.79505472,-1.04847616,0,1023805.48828125,4239.28734696538
363,42101032500,325,355,0.52624533,0.31226459,0.11144904,0,1433070.57421875,5588.38866312885
364,42101032600,326,356,1.51404335,-0.85373864,-0.27418613,0,1382958.30859375,5405.69498067082
365,42101989100,9891,357,-1.47981891,,,0,7015885.8203125,12280.1211725655
366,42101032900,329,358,-0.19514741,0.29129226,-0.05539495,0,1615483.6875,5774.13393074302
367,42101033000,330,359,2.44565827,-0.02542688,1.09393996,0,1249533.48046875,4887.0126053164
368,42101033200,332,360,0.21718893,-0.32025262,-0.33743229,0,1448591.5078125,5518.23925581688
369,42101035500,355,361,-0.08234504,1.5941654,1.32338023,0,3918887.12890625,8432.52287993729
370,42101035800,358,362,-0.80867393,1.26463302,0.14988672,0,3012808.6796875,7094.10307121743
371,42101035900,359,363,-1.82389935,2.03060408,0.70718233,0,3847075.28515625,8730.23083361895
372,42101036000,360,364,-0.06322672,2.18912676,2.49375995,1,3497020.81640625,8568.25164820294
373,42101036100,361,365,-1.44529178,-0.80554253,-1.98667912,0,2106613.765625,7264.63568349443
374,42101036203,362.03,366,-0.86291592,-0.77764527,-1.62631583,0,2627742.24609375,8497.0381436613
375,42101035302,353.02,367,-0.32293657,-0.31725978,-0.93418824,0,2592388.36328125,7709.4936805598
376,42101036201,362.01,368,-0.7543678,-0.23245011,-1.09401127,0,1790690.06640625,5822.82648572029
377,42101036302,363.02,369,-0.32126273,-0.68509821,-1.19463357,0,872665.60546875,4433.35434231809
378,42101036900,369,370,-0.73676371,-2.68695889,-3.21450377,0,3479009.55859375,9538.73470690457
379,42101980900,9809,,,,,,34980022.6132813,40164.9614984965
380,42101980700,9807,,,,,,12784666.921875,19411.7109798505
381,42101980800,9808,,,,,,3700754.921875,16463.1675781973
382,42101980500,9805,,,,,,709270.92578125,3490.59849335105
383,42101980600,9806,,,,,,2189298.25390625,8458.21056789403
384,42101980300,9803,,,,,,13031034.2929688,14608.5857270366
